name,smiles,category
Aspirin,CC(=O)OC1=CC=CC=C1C(=O)O,Anti-inflammatory
Ibuprofen,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,Anti-inflammatory
Acetaminophen,CC(=O)NC1=CC=C(C=C1)O,Analgesic
Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Stimulant
Metformin,CN(C)C(=N)NC(=N)N,Antidiabetic
Omeprazole,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=C3)OC,Proton pump inhibitor
Lisinopril,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,ACE inhibitor
Atorvastatin,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccc(F)cc2)c(-c2ccccc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,Statin
Amlodipine,CCOC(=O)C1=C(C)NC(=C(C1c1ccccc1Cl)C(=O)OC)COCCN,Calcium channel blocker
Metoprolol,COCCc1ccc(OC[C@H](O)CNC(C)C)cc1,Beta blocker
Losartan,CCCCc1nc(Cl)c(n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)CO,ARB
Simvastatin,CC[C@H](C)C(=O)O[C@H]1C[C@@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]21,Statin
Levothyroxine,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,Thyroid hormone
Azithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,Antibiotic
Hydrocodone,CN1CC[C@@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,Opioid
Gabapentin,NCC1(CC(=O)O)CCCCC1,Anticonvulsant
Sertraline,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,Antidepressant
Escitalopram,CN(C)CCC[C@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,Antidepressant
Clopidogrel,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,Antiplatelet
Montelukast,CC(C)(O)c1ccccc1CC[C@H](SCC1(CC(=O)O)CC1)c1cccc(-c2cccc3ccc(-c4ccc5c(C)cc(Cl)cc5n4)cc23)c1,Leukotriene antagonist
Pantoprazole,COc1ccnc(CS(=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,Proton pump inhibitor
Furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,Diuretic
Rosuvastatin,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC(=O)O,Statin
Tramadol,COc1ccc(C2(O)CCCCC2CN(C)C)cc1,Analgesic
Alprazolam,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,Anxiolytic
Duloxetine,CNCC[C@@H](Oc1cccc2ccccc12)c1cccs1,Antidepressant
